特征,特征重要性值
MDEC-23,0.21133052853604384
C1SP2,0.058762889415904795
LipoaffinityIndex,0.04316864635458298
maxssO,0.037845071974287776
maxHsOH,0.0346503037113864
minsssN,0.03431332449025474
minHsOH,0.02757549041810717
SHsOH,0.017738145457634948
BCUTc-1l,0.012502273244383388
minsOH,0.011784402014801165
MLogP,0.011410078168140632
nC,0.01020353663338433
MDEC-33,0.009684901269461725
SHBint10,0.009065298717193453
maxsssCH,0.00905668950769294
CrippenLogP,0.008316332267892907
TopoPSA,0.008135790825731263
VC-5,0.007433296375104003
nHBAcc,0.007383677962432308
ETA_Shape_Y,0.007259607960362152
nHBAcc_Lipinski,0.006600877665168844
minHBint5,0.006288564200876695
minHBa,0.006228392836066779
hmin,0.005978593570726431
minssO,0.005783889941237168
ETA_BetaP_s,0.005522821939893008
MLFER_A,0.005248788711176094
MDEO-12,0.005088426236153905
minHBint10,0.005084621672261401
BCUTp-1h,0.004491024283525751
BCUTc-1h,0.004428175327794054
maxHBint5,0.004331296071096911
WTPT-5,0.004281095441418999
ATSc3,0.004232499670659993
mindssC,0.0040902085183820444
SdssC,0.004075334802441204
VCH-5,0.004008104687717182
ATSc2,0.004007862383761368
XLogP,0.003948803309967289
maxHBd,0.0039197275826723995
minHssNH,0.003893410626084206
SsOH,0.0037300183116673845
MAXDP2,0.0037283624712893407
C3SP2,0.0037254717867115606
SCH-7,0.0035724124559271355
MLFER_S,0.003417005126828634
SaaCH,0.003387032645452644
ndssC,0.0032079312989567997
BCUTp-1l,0.0031721713863920977
VPC-6,0.003080502209112448
bpol,0.0029630012396919497
WTPT-4,0.002962057362468398
ETA_Epsilon_4,0.002929729318627147
ATSc5,0.002859866306480628
SPC-6,0.0028539227051041726
SHBd,0.002851801982861355
maxsOH,0.002724734456319382
ATSc4,0.0027066573406265117
WTPT-3,0.0026849540996706314
ALogP,0.0026593039308697355
Kier3,0.00264848432579056
VP-5,0.002636391778410034
minHBint6,0.002575659583457663
mindO,0.002564921434319728
MDEC-22,0.002552421776515168
SwHBa,0.002540607370694758
SC-5,0.0024875030266008594
maxdssC,0.0024868953143126196
MLFER_BH,0.0024333020145776096
VCH-7,0.0024120102070204767
maxHCsats,0.0023887541795052964
MAXDP,0.002370177193942452
ECCEN,0.0023364911731937974
gmin,0.002234490938468138
minssCH2,0.002150462971923691
ETA_dEpsilon_D,0.00210876474175185
ETA_Epsilon_5,0.0020830404905955694
ETA_EtaP_F,0.0020666417162930727
gmax,0.0020496060299366433
hmax,0.002049478929989036
SP-7,0.002047760205686743
SHBint6,0.002027996452029227
SaasC,0.00202695838318056
VP-7,0.002022022444700096
MLFER_BO,0.002021352482723613
minHBd,0.0019597023767741967
minaaCH,0.0019318086418828972
WTPT-2,0.001920674822576994
maxaasC,0.0018961493391755565
maxHBint10,0.0018881256470377064
ETA_Shape_P,0.0018805119044162577
SP-6,0.0018735225551206895
MDEC-13,0.0018544833106938325
minsCH3,0.0018435461366194186
SHCsats,0.0018346445218782085
ATSc1,0.0018018014078633035
MAXDN2,0.0018010252777006775
nAtomP,0.0017875214835958771
VC-3,0.0017345270588644086
sumI,0.0017288742377978583
maxHBint8,0.0017215300342912573
MAXDN,0.001714906316833522
SPC-5,0.001680378876759346
ETA_BetaP_ns_d,0.0016740400012700992
minsssCH,0.0016528274998664956
SC-3,0.0016389508552788797
ALogp2,0.0016289649507345233
ETA_EtaP_B,0.0016023131035177158
minHCsats,0.001595965717659422
SP-5,0.0015739970756075625
SCH-6,0.001572491523823633
MDEO-11,0.0015668930403822884
minssNH,0.0015343765977127992
ETA_EtaP_B_RC,0.0015293244560182875
MLFER_E,0.001520276627158453
SCH-5,0.0015161061138976874
SHaaCH,0.001498296454426323
DELS,0.0014686294995690714
ETA_dEpsilon_B,0.0014529587557362783
SPC-4,0.0014466198098825377
maxsCH3,0.001445711625767743
nBondsD2,0.0014343320614184467
SsssCH,0.001433026031134021
nAtomLAC,0.0014269837432562252
SHother,0.0014246310295948379
minaasC,0.0014173834473978368
SHBint7,0.0014078466638447894
maxHBa,0.0013981894310480085
ATSp5,0.0013658958280208392
minHother,0.0013653839908854663
maxwHBa,0.0012955816296094146
minHBint9,0.0012941458280706867
minwHBa,0.0012905651294639513
SHdsCH,0.001287788478293316
SdO,0.001269978529844014
VCH-6,0.0012536628156037534
maxHBint7,0.0012339918040570374
PetitjeanNumber,0.0012241532796467512
minHBint7,0.0012212836758762429
ATSm1,0.0012162917973991428
SsssN,0.0012143697491293292
SsCH3,0.0012128280959260375
maxaaCH,0.0012041695067196527
SssO,0.0011662826041987742
minHBint4,0.0011174284994251145
ETA_dAlpha_B,0.0010925034090026981
ETA_Eta_B,0.0010907199133533554
minHaaCH,0.0010706982962829421
MDEC-24,0.001067152715554379
SHBa,0.0010538769920336842
VPC-5,0.0010537889328792404
ETA_Eta_F,0.001049807974005112
ETA_EtaP_F_L,0.001046514371163094
maxHaaCH,0.0010429841544320163
minHBint8,0.0010384074444624715
SHBint5,0.0010200780025465133
MLFER_L,0.0010183788424715657
ATSp1,0.0010173741874459602
VPC-4,0.0010141775099283602
ETA_Epsilon_2,0.0010097509730697322
maxHBint6,0.0009918422363048964
VP-6,0.0009917565982894337
maxssCH2,0.0009835784448266548
SHCsatu,0.0009768177633058823
fragC,0.0009682648834290237
VP-3,0.0009669400156061105
maxsssN,0.0009583971482251674
VP-4,0.0009549142879041988
BCUTw-1l,0.0009480208929146797
Kier2,0.0009463669603267126
SssCH2,0.0009313994871277354
FMF,0.0009285660717488059
DELS2,0.0009213604978445174
ETA_EtaP,0.0009168228853109852
minHBint2,0.0009167888286138284
BCUTw-1h,0.0009158628546328538
nBondsS2,0.0009096724805516674
ATSm5,0.0009092618491241251
ETA_Beta,0.0009022163763619332
VABC,0.0009014071355302696
SHBint8,0.0009009152781976567
ETA_Epsilon_1,0.0008970435365076964
minHdsCH,0.0008965697742586727
ETA_AlphaP,0.0008909729264939929
SP-4,0.0008832184961619455
ETA_dEpsilon_C,0.0008818428413246989
nBase,0.0008786626496686926
ETA_Eta_B_RC,0.0008773358313782274
ETA_BetaP,0.0008643923183891254
ETA_dBeta,0.000858773836084468
maxHother,0.0008555452127808559
ETA_dBetaP,0.0008438460927379547
nRotB,0.0008423537571215513
ETA_Eta_F_L,0.0008414190770205021
SsF,0.0008395926250949935
nAtomLC,0.0008365710211403403
minHCsatu,0.0008278095489114938
MDEC-12,0.0008104879178529358
ETA_Eta,0.0007808041222866269
maxHdsCH,0.0007686796353638097
ATSm2,0.0007677983636743557
MDEO-22,0.0007658399593932603
maxaaaC,0.0007574022206230768
nHBint10,0.0007442229911815529
MW,0.0007275001082703163
ATSm3,0.0007051316147299531
maxHCsatu,0.0007032686217421714
WPOL,0.0006786156384492605
ETA_Alpha,0.0006775208066592791
maxHBint9,0.0006742690820657927
SP-2,0.0006713080407619969
nwHBa,0.0006680702515798924
ATSm4,0.0006659973206298397
ETA_Eta_R,0.0006608859711594108
AMR,0.0006569119952818171
minsF,0.0006492777641220331
VP-2,0.0006403902230283933
SaaS,0.0006386242538463645
maxdO,0.0006368437024448148
ATSp4,0.0006343906702419377
WPATH,0.0006337704085647949
SHBint4,0.0006326328212193022
ETA_Epsilon_3,0.0006288249105173432
nBondsS,0.0006221222937207116
CrippenMR,0.0006119832752339168
ETA_EtaP_L,0.0006117170208236237
SHaaNH,0.0006020529822983189
nH,0.0005954298926076802
ETA_BetaP_ns,0.0005927798756846311
SHBint2,0.0005836013474234898
SHBint9,0.0005710127324859291
nssCH2,0.0005610831324862816
minaaS,0.0005541642744318417
ATSp2,0.0005457693344067948
nHBint6,0.0005408016600851332
SP-0,0.0005337069654529476
SP-3,0.0005333770447414219
ETA_dEpsilon_A,0.0005297804629690477
ATSp3,0.0005266469443383859
apol,0.0005252287061242467
ETA_Eta_L,0.0005224150528132857
WTPT-1,0.0005214790931066235
maxdS,0.0005206868999144973
SC-4,0.0005192314230789936
mindsN,0.0005157781588134566
nBondsS3,0.0005086606252809316
MDEN-23,0.0005031349642529872
SdsCH,0.0004983514247190549
ETA_dPsi_A,0.0004910145748632681
nFG12Ring,0.0004826540774944894
nHBAcc2,0.00047836669433688446
nAromBond,0.00047506673631319396
HybRatio,0.0004738905231266574
maxaaN,0.0004353397849888622
ETA_Beta_s,0.0004212667225430992
maxsF,0.00042104846403056607
maxHBint4,0.00041702554891109053
VC-6,0.0004137821807765288
naasC,0.0004134005177989017
SHBint3,0.0004131226548888015
MDEC-14,0.0004113801813454695
McGowan_Volume,0.00041049881903847796
VP-1,0.0004097454249595531
VC-4,0.00040780301525429857
nTRing,0.0004041514517109797
nsssCH,0.00040311895541953667
maxssNH,0.00040294725115278733
C2SP2,0.0004000065926157652
ETA_Beta_ns,0.0003936435816776738
maxdsN,0.00038801063334467753
nHaaCH,0.00038714432675482103
SdS,0.00038421519285095995
VP-0,0.00038051496882008273
SaaaC,0.0003770654704035256
MDEC-34,0.0003754658639693004
nssS,0.000358205481704756
minHBint3,0.0003569615688139105
MDEC-11,0.00035414753515209345
SaaN,0.00035316906137742855
ETA_Shape_X,0.0003503297142709428
nX,0.0003459595066731883
SdsN,0.00034249812685225136
mindsCH,0.0003327024028020325
maxHBint2,0.0003289185333755604
nTG12Ring,0.00032861073243217823
minaaN,0.0003281366099174105
C1SP3,0.0003174320005609951
ETA_Psi_1,0.0003129986525682971
nHBint8,0.00031125247043249155
maxdsCH,0.0003111818527267177
C4SP3,0.0002968210523253214
nBondsM,0.00029585202792574043
n6Ring,0.00029546515790530663
minssssC,0.00029477189999869253
nBondsD,0.0002936647680835126
minssS,0.00029251994356417393
minaaaC,0.00028918204935811565
nN,0.0002856528377138737
nT6Ring,0.0002775607959192234
SHssNH,0.00027575514314683784
SP-1,0.00027089269293434126
maxHBint3,0.0002699099671849604
Zagreb,0.000263499343933852
nHother,0.0002603509179351505
maxHAvin,0.0002522098546046503
SaaO,0.00025211158327906113
minHaaNH,0.0002471643510757231
SssS,0.00024392958262263643
nBonds2,0.00023388928605587957
nT9Ring,0.00023315122563360657
nAtom,0.00023226420228594641
Kier1,0.00022221816312760763
nT12Ring,0.00022159952578661838
ETA_Eta_R_L,0.0002190452725831469
SssssC,0.00021569364389540302
nHBint9,0.00021501756851453308
nHBd,0.0002130693271882339
nT10Ring,0.00021186800754261886
nHCsats,0.00020362416409247527
maxHssNH,0.0002031161479934118
nHBDon_Lipinski,0.00018803723339607002
n5Ring,0.00018795758298385744
nF10Ring,0.0001839223251534389
C2SP3,0.00017531579758255303
nF9Ring,0.00017280822731674915
nHBint5,0.00016989237461903134
mindS,0.00016912097255533968
minHAvin,0.00016632208629655426
nF12Ring,0.000165199315934585
nHdsCH,0.00016443257207251273
nFRing,0.00015742123389381237
nHBint7,0.0001573254207148224
naaCH,0.0001530212005759142
nO,0.0001520782607854675
nHBint3,0.00015172182986268785
n7Ring,0.000148365085478729
SHAvin,0.00014645869410096095
maxaaNH,0.0001452793304827783
maxaaO,0.0001428781458327435
minaaNH,0.00013943394419220338
ndsCH,0.00013472920231633688
naAromAtom,0.00013360243284043285
ETA_Beta_ns_d,0.00012960479027046247
maxHaaNH,0.00012553200330901574
MDEN-22,0.00012088750226026483
nHBAcc3,0.00011059269561208202
nBonds,0.00010357291070239254
nHeavyAtom,0.0001012808278530363
SaaNH,0.00010041864838817345
naaN,9.910219501141079e-05
maxaasN,9.818853450139977e-05
SssNH,9.690762852985207e-05
minaasN,9.160619095678046e-05
nHBint4,9.02579374828268e-05
nssO,8.759574329200395e-05
nF11Ring,8.547958097680777e-05
minaaO,8.332726158503043e-05
nHBa,8.153835104955869e-05
nsOH,8.146730673638465e-05
SsBr,7.91815857505774e-05
VAdjMat,7.702360008329779e-05
nsCH3,7.65745435321526e-05
SaasN,7.63844064715692e-05
naaaC,6.911031248602187e-05
MDEN-33,6.841546324222206e-05
minsBr,6.743793559557639e-05
nF,6.637139185110204e-05
C3SP3,6.443111048327378e-05
nHBint2,6.389367709794693e-05
ndO,6.182398783300805e-05
nS,5.986011465748902e-05
nsssN,5.663698542156971e-05
n4Ring,5.095525147492715e-05
minddssS,5.016104223278683e-05
mintsC,4.770798329039615e-05
minHCHnX,4.697641826579769e-05
nT5Ring,4.680007664085568e-05
SC-6,4.530526231767709e-05
naaO,4.108007844224635e-05
VCH-4,4.076937445010512e-05
SwHBd,4.0724624978710106e-05
ntsC,4.058119133616232e-05
maxtsC,3.996400307713653e-05
ETA_dAlpha_A,3.965161062050838e-05
nHBDon,3.9129901251330494e-05
minHdCH2,3.649944490649787e-05
nHCsatu,3.5916220134588624e-05
maxsCl,3.231767382068514e-05
maxdCH2,3.204970078787745e-05
nHsOH,3.174776589158241e-05
nRing,3.172273483869281e-05
maxHdCH2,3.1364556208245274e-05
SHdCH2,3.1102776997701464e-05
MDEC-44,2.890637582207085e-05
C2SP1,2.814626334581358e-05
SsCl,2.7703981201236775e-05
maxsBr,2.661787781169035e-05
maxtN,2.5490879890847725e-05
nHssNH,2.485557518265942e-05
SCH-4,2.4184704237440777e-05
LipinskiFailures,2.2971922018797585e-05
MDEN-12,2.2174079310274255e-05
SddssS,2.109859443664641e-05
nsF,2.021991655614255e-05
SHdNH,2.0213450963338152e-05
minsCl,1.8254879121981248e-05
SHtCH,1.52900547195852e-05
maxssssC,1.5194614634686705e-05
C1SP1,1.3619042892486422e-05
nHaaNH,1.2729359079644289e-05
nAcid,1.2415798001999028e-05
nwHBd,1.2214508021478028e-05
nBr,1.1504130995184623e-05
StsC,1.0334264826073356e-05
nssssC,9.733177185308026e-06
nsCl,9.358073021845487e-06
nsBr,8.157810996022095e-06
ndS,7.890525638165897e-06
nCl,6.70989318842293e-06
MDEN-11,6.3901725823135005e-06
ndCH2,6.248503008819214e-06
maxHtCH,5.976524146872306e-06
minHsNH2,5.8786757254360476e-06
nssNH,5.849344257146014e-06
naaNH,5.771665959518596e-06
nHAvin,5.397499798511342e-06
nT7Ring,5.120009641419171e-06
nT8Ring,5.028601330053188e-06
nT11Ring,4.846103550097609e-06
StN,4.534154091014186e-06
maxtCH,4.4271550909577445e-06
naasN,4.326681524399442e-06
nsOm,3.7813403323579065e-06
SHCHnX,3.2668061512105984e-06
mintN,3.254193784938112e-06
maxwHBd,3.176243540625538e-06
nHtCH,3.0453884539095e-06
minHdNH,2.845344521704621e-06
MDEN-13,2.6955877503632767e-06
nBondsT,2.495857287716042e-06
mindCH2,2.373422584285385e-06
StCH,2.337091950619154e-06
nddssS,2.3101883610828965e-06
naaS,2.207075668206896e-06
SsOm,1.986094126819537e-06
minwHBd,1.9198856731391138e-06
SdCH2,1.7672577070509478e-06
nF8Ring,1.5274368342359334e-06
maxHsNH2,1.5232904466298575e-06
nsNH2,1.493136494878151e-06
nHCHnX,1.366216615339411e-06
SdNH,1.3582344771064968e-06
ntN,1.1689025411835897e-06
SsI,1.1126513410312171e-06
mindNH,9.695700259431003e-07
minsNH2,9.35920145483418e-07
nHdCH2,9.095000555377992e-07
SHsNH2,9.051324947413259e-07
maxdNH,8.752365534932025e-07
ndsN,8.194667982405222e-07
nF6Ring,6.951552429797079e-07
maxsNH2,6.640533923303957e-07
SsNH2,6.477967298898261e-07
nI,4.82732888617975e-07
nT4Ring,4.6272828796859466e-07
nHsNH2,4.6089489374235075e-07
minssssNp,4.0724795258360875e-07
n3Ring,3.814692045066412e-07
maxHCHnX,3.812822565803832e-07
mintCH,3.751783891576657e-07
maxsOm,3.4673887012909277e-07
SCH-3,3.119715279606178e-07
ndNH,2.541427554155938e-07
minsOm,2.49977531747049e-07
minsI,2.0028209375080213e-07
nsSH,1.4365890608210617e-07
ntCH,1.3341171850576153e-07
nF7Ring,1.2531551552315036e-07
minHtCH,6.42138813889309e-08
nHdNH,5.8670956996563375e-08
SsSH,4.9916135889765225e-08
minHsSH,2.273348590765423e-08
nP,2.020823784933069e-08
SHsSH,1.3196428444376938e-08
nsI,2.568272763180795e-09
minsSH,2.1687735876896906e-09
nG12Ring,5.808686573780471e-10
n8Ring,2.449776056898484e-10
ndsssP,3.3956386379104946e-11
VCH-3,2.642524062576989e-11
ETA_dPsi_B,2.156739261108741e-13
SdssS,0.0
n12Ring,0.0
nHsSH,0.0
SssssNp,0.0
mindsssP,0.0
maxHdNH,0.0
maxHsSH,0.0
maxsSH,0.0
mindssS,0.0
maxssssNp,0.0
ndssS,0.0
nssssNp,0.0
SdsssP,0.0
